             __ _                  _____ _                                      
  50 (3) attachment     e + O(^3P) + O2 -> O2- + O(^3P)                   
  51 (3) attachment     e + O(^3P) + O2 -> O- + O2                        
  52 (3) attachment     e + O(^3P) + N2 -> O- + N2                        
  53 (2) detachment     O- + O2 -> e + O3                                 
  54 (2) detachment     O- + O2*(a) -> e + O3                             
  55 (2) detachment     O- + O2*(b) -> e + O2 + O(^3P)                    
  56 (2) detachment     O- + O3 -> e + 2O2                                
  57 (2) detachment     O- + N2 -> e + N2O                                
  58 (2) detachment     O- + N2*(A) -> e + N2 + O(^3P)                    
  59 (2) detachment     O- + N2*(B) -> e + N2 + O(^3P)                    
  60 (2) detachment     O- + NO -> e + NO2                                
  61 (2) detachment     O- + O(^3P) -> e + O2                             
  62 (2) detachment     O- + N(^4S) -> e + NO                             
  63 (2) detachment     O2- + M -> e + O2 + M                             
  64 (2) detachment     O2- + O2*(a) -> e + 2O2                           
  65 (2) detachment     O2- + O2*(b) -> e + 2O2                           
  66 (2) detachment     O2- + N2*(A) -> e + O2 + N2                       
  67 (2) detachment     O2- + N2*(B) -> e + O2 + N2                       
  68 (2) detachment     O2- + O(^3P) -> e + O3                            
  69 (2) detachment     O2- + N(^4S) -> e + NO2                           
  70 (2) detachment     O3- + O3 -> e + 3O2                               
  71 (2) detachment     O3- + O(^3P) -> e + 2O2                           
  72 (3) general        O- + O2 + M -> O3- + M                            
  73 (2) general        O- + O2 -> O2- + O(^3P)                           
  74 (2) general        O- + O3 -> O3- + O(^3P)                           
  75 (2) general        O- + O2*(a) -> O2- + O(^3P)                       
  76 (3) general        O- + NO + M -> NO2- + M                           
  77 (2) general        O- + NO2 -> NO2- + O(^3P)                         
  78 (2) general        O- + N2O -> NO- + NO                              
  79 (2) general        O- + N2O -> N2O- + O(^3P)                         
  80 (3) general        O2- + O2 + M -> O4- + M                           
  81 (2) general        O2- + O3 -> O3- + O2                              
  82 (2) general        O2- + NO2 -> NO2- + O2                            
  83 (2) general        O2- + NO3 -> NO3- + O2                            
  84 (2) general        O2- + N2O -> O3- + N2                             
  85 (2) general        O2- + O(^3P) -> O- + O2                           
  86 (2) general        O3- + NO -> NO2- + O2                             
  87 (2) general        O3- + NO -> NO3- + O(^3P)                         
  88 (2) general        O3- + NO2 -> NO2- + O3                            
  89 (2) general        O3- + NO2 -> NO3- + O2                            
  90 (2) general        O3- + NO3 -> NO3- + O3                            
  91 (2) general        O3- + O(^3P) -> O2- + O2                          
  92 (2) general        O4- + M -> O2- + O2 + M                           
  93 (2) general        O4- + O2*(a) -> O2- + 2O2                         
  94 (2) general        O4- + O2*(b) -> O2- + 2O2                         
  95 (2) general        O4- + NO -> NO3- + O2                             
  96 (2) general        O4- + O(^3P) -> O- + 2O2                          
  97 (2) general        O4- + O(^3P) -> O3- + O2                          
  98 (2) general        N2+ + O2 -> O2+ + N2                              
  99 (2) general        N2+ + O3 -> O2+ + N2 + O(^3P)                     
 100 (3) general        N2+ + N2 + M -> N4+ + M                           
 101 (2) general        N2+ + N2*(A) -> N3+ + N(^4S)                      
 102 (2) general        N2+ + NO -> NO+ + N2                              
 103 (2) general        N2+ + NO2 -> NO2+ + N2                            
 104 (2) general        N2+ + N2O -> NO+ + N2 + N(^4S)                    
 105 (2) general        N2+ + N2O -> N2O+ + N2                            
 106 (2) general        N2+ + O(^3P) -> O+ + N2                           
 107 (2) general        N2+ + O(^3P) -> NO+ + N(^4S)                      
 108 (3) general        N2+ + N(^4S) + M -> N3+ + M                       
 109 (2) general        N2+ + N(^4S) -> N+ + N2                           
 110 (2) general        N4+ + O2 -> O2+ + 2N2                             
 111 (2) general        N4+ + N2 -> N2+ + 2N2                             
 112 (2) general        N4+ + NO -> NO+ + 2N2                             
 113 (2) general        N4+ + O(^3P) -> O+ + 2N2                          
 114 (2) general        N4+ + N(^4S) -> N+ + 2N2                          
 115 (3) general        O2+ + O2 + M -> O4+ + M                           
 116 (3) general        O2+ + N2 + N2 -> N2O2+ + N2                       
 117 (2) general        O2+ + N2 -> NO+ + NO                              
 118 (2) general        O2+ + NO -> NO+ + O2                              
 119 (2) general        O2+ + NO2 -> NO+ + O3                             
 120 (2) general        O2+ + NO2 -> NO2+ + O2                            
 121 (2) general        O2+ + N(^4S) -> NO+ + O(^3P)                      
 122 (2) general        O4+ + O2 -> O2+ + 2O2                             
 123 (2) general        O4+ + O2*(a) -> O2+ + 2O2                         
 124 (2) general        O4+ + O2*(b) -> O2+ + 2O2                         
 125 (2) general        O4+ + N2 -> N2O2+ + O2                            
 126 (2) general        O4+ + NO -> NO+ + 2O2                             
 127 (2) general        O4+ + NO2 -> NO2+ + 2O2                           
 128 (2) general        O4+ + O(^3P) -> O2+ + O3                          
 129 (2) general        N2O2+ + O2 -> O4+ + N2                            
 130 (2) general        N2O2+ + N2 -> O2+ + 2N2                           
 131 (3) recombination  e + N2+ + M -> N2 + M                             
 132 (2) recombination  e + N2+ -> N(^4S) + N(^4S)                        
 133 (2) recombination  e + N2+ -> N(^4S) + N(^2D)                        
 134 (2) recombination  e + N4+ -> 2N2                                    
 135 (3) recombination  e + O2+ + M -> O2 + M                             
 136 (2) recombination  e + O2+ -> O(^3P) + O(^1D)                        
 137 (2) recombination  e + O4+ -> 2O2                                    
 138 (2) recombination  e + N2O2+ -> N2 + O2                              
 139 (3) recombination  N2+ + O- + M -> N2O + M                           
 140 (3) recombination  N2+ + O- + M -> N2 + O(^3P) + M                   
 141 (2) recombination  N2+ + O- -> N2 + O(^3P)                           
 142 (2) recombination  N2+ + O- -> 2N(^4S) + O(^3P)                      
 143 (3) recombination  N2+ + O2- + M -> N2 + O2 + M                      
 144 (2) recombination  N2+ + O2- -> N2 + O2                              
 145 (2) recombination  N2+ + O2- -> O2 + 2N(^4S)                         
 146 (2) recombination  N2+ + O3- -> N2 + O3                              
 147 (2) recombination  N2+ + O3- -> O3 + 2N(^4S)                         
 148 (2) recombination  N2+ + O4- -> N2 + 2O2                             
 149 (2) recombination  N4+ + O- -> 2N2 + O(^3P)                          
 150 (2) recombination  N4+ + O2- -> 2N2 + O2                             
 151 (2) recombination  N4+ + O3- -> 2N2 + O3                             
 152 (2) recombination  N4+ + O4- -> 2N2 + 2O2                            
 153 (3) recombination  O2+ + O- + M -> O3 + M                            
 154 (3) recombination  O2+ + O- + M -> O2 + O(^3P) + M                   
 155 (2) recombination  O2+ + O- -> O2 + O(^3P)                           
 156 (2) recombination  O2+ + O- -> 3O(^3P)                               
 157 (3) recombination  O2+ + O2- + M -> 2O2 + M                          
 158 (2) recombination  O2+ + O2- -> 2O2                                  
 159 (2) recombination  O2+ + O2- -> O2 + 2O(^3P)                         
 160 (2) recombination  O2+ + O3- -> O2 + O3                              
 161 (2) recombination  O2+ + O3- -> O3 + 2O(^3P)                         
 162 (2) recombination  O2+ + O4- -> 3O2                                  
 163 (2) recombination  O4+ + O- -> 2O2 + O(^3P)                          
 164 (2) recombination  O4+ + O2- -> 3O2                                  
 165 (2) recombination  O4+ + O3- -> 2O2 + O3                             
 166 (2) recombination  O4+ + O4- -> 4O2                                  
 167 (2) recombination  N2O2+ + O- -> N2 + O2 + O(^3P)                    
 168 (2) recombination  N2O2+ + O- -> 2NO + O(^3P)                        
 169 (2) recombination  N2O2+ + O2- -> N2 + 2O2                           
 170 (2) recombination  N2O2+ + O2- -> 2NO + O2                           
 171 (2) recombination  N2O2+ + O3- -> N2 + O2 + O3                       
 172 (2) recombination  N2O2+ + O3- -> 2NO + O3                           
 173 (2) recombination  N2O2+ + O4- -> N2 + 3O2                           
 174 (2) general        N2*(A) + O2 -> N2 + O2*(a)                        
 175 (2) general        N2*(A) + O2 -> N2 + O2*(b)                        
 176 (2) general        N2*(A) + O2 -> N2 + 2O(^3P)                       
 177 (2) general        N2*(A) + O2 -> N2O + O(^3P)                       
 178 (2) general        N2*(A) + N2 -> 2N2                                
 179 (2) general        N2*(A) + N2*(A) -> N2 + N2*(B)                    
 180 (2) general        N2*(A) + N2*(A) -> N2 + N2*(C)                    
 181 (2) general        N2*(A) + NO -> N2 + NO                            
 182 (2) general        N2*(A) + N2O -> N2 + NO + N(^4S)                  
 183 (2) general        N2*(A) + O(^3P) -> N2 + O(^1S)                    
 184 (2) general        N2*(A) + O(^3P) -> NO + N(^2D)                    
 185 (2) general        N2*(A) + N(^4S) -> N2 + N(^4S)                    
 186 (2) general        N2*(A) + N(^4S) -> N2 + N(^2P)                    
 187 (2) general        N2*(B) + O2 -> N2 + 2O(^3P)                       
 188 (2) general        N2*(B) + N2 -> 2N2                                
 189 (2) general        N2*(B) + N2 -> N2 + N2*(A)                        
 190 (2) general        N2*(B) + NO -> NO + N2*(A)                        
 191 (1) general        N2*(B) -> N2*(A)                                  
 192 (2) general        N2*(a) + O2 -> N2 + O(^3P) + O(^3P)               
 193 (2) general        N2*(a) + N2 -> N2 + N2*(B)                        
 194 (2) general        N2*(a) + NO -> N2 + N(^4S) + O(^3P)               
 195 (2) general        N2*(C) + O2 -> N2 + O(^3P) + O(^1S)               
 196 (2) general        N2*(C) + N2 -> N2 + N2*(a)                        
 197 (1) general        N2*(C) -> N2*(B)                                  
 198 (2) general        N2*(E) + N2 -> N2 + N2*(C)                        
 199 (2) general        N(^4S) + O2 -> NO + O(^3P)                        
 200 (2) general        N(^4S) + O3 -> NO + O2                            
 201 (2) general        N(^4S) + NO -> N2 + O(^3P)                        
 202 (2) general        N(^4S) + NO2 -> N2 + O2                           
 203 (2) general        N(^4S) + NO2 -> N2 + 2O(^3P)                      
 204 (2) general        N(^4S) + NO2 -> 2NO                               
 205 (2) general        N(^4S) + NO2 -> N2O + O(^3P)                      
 206 (3) general        N(^4S) + O(^3P) + M -> NO + M                     
 207 (3) general        N(^4S) + N(^4S) + M -> N2 + M                     
 208 (2) general        N(^4S) + N(^2P) -> N(^4S) + N(^2D)                
 209 (2) general        N(^2D) + O2 -> NO + O(^3P)                        
 210 (2) general        N(^2D) + O2 -> NO + O(^1D)                        
 211 (2) general        N(^2D) + N2 -> N2 + N(^4S)                        
 212 (2) general        N(^2D) + NO -> N2O                                
 213 (2) general        N(^2D) + N2O -> NO + N2                           
 214 (2) general        N(^2P) + O2 -> NO + O(^3P)                        
 215 (2) general        N(^2P) + N2 -> N2 + N(^2D)                        
 216 (2) general        N(^2P) + NO -> N2*(A) + O(^3P)                    
 217 (2) general        O2*(a) + O2 -> 2O2                                
 218 (3) general        O2*(a) + O2*(a) + O2 -> 2O3                       
 219 (2) general        O2*(a) + O2*(a) -> O2 + O2*(b)                    
 220 (2) general        O2*(a) + O3 -> 2O2 + O(^3P)                       
 221 (2) general        O2*(a) + N2 -> O2 + N2                            
 222 (2) general        O2*(a) + NO -> NO + O2                            
 223 (2) general        O2*(a) + O(^3P) -> O2 + O(^3P)                    
 224 (2) general        O2*(a) + O(^1S) -> 3O(^3P)                        
 225 (2) general        O2*(a) + O(^1S) -> O2*(b) + O(^1D)                
 226 (2) general        O2*(a) + O(^1S) -> O2*(A) + O(^3P)                
 227 (2) general        O2*(a) + N(^4S) -> NO + O(^3P)                    
 228 (2) general        O2*(b) + O2 -> O2 + O2*(a)                        
 229 (2) general        O2*(b) + O3 -> 2O2 + O(^3P)                       
 230 (2) general        O2*(b) + N2 -> N2 + O2*(a)                        
 231 (2) general        O2*(b) + NO -> NO + O2*(a)                        
 232 (2) general        O2*(b) + O(^3P) -> O2*(a) + O(^3P)                
 233 (2) general        O2*(b) + O(^3P) -> O2 + O(^1D)                    
 234 (2) general        O2*(A) + O2 -> 2O2*(b)                            
 235 (2) general        O2*(A) + N2 -> N2 + O2*(b)                        
 236 (2) general        O2*(A) + O(^3P) -> O2*(b) + O(^1D)                
 237 (3) general        O(^3P) + O2 + O2 -> O3 + O2                       
 238 (3) general        O(^3P) + O2 + N2 -> O3 + N2                       
 239 (2) general        O(^3P) + O3 -> 2O2                                
 240 (3) general        O(^3P) + NO + O2 -> NO2 + O2                      
 241 (3) general        O(^3P) + NO + N2 -> NO2 + N2                      
 242 (3) general        O(^3P) + NO2 + M -> NO3 + M                       
 243 (2) general        O(^3P) + NO2 -> NO + O2                           
 244 (2) general        O(^3P) + NO3 -> NO2 + O2                          
 245 (3) general        O(^3P) + O(^3P) + O2 -> 2O2                       
 246 (3) general        O(^3P) + O(^3P) + N2 -> O2 + N2                   
 247 (2) general        O(^3P) + O(^1S) -> O(^3P) + O(^1D)                
 248 (2) general        O(^1D) + O2 -> O2 + O(^3P)                        
 249 (2) general        O(^1D) + O2 -> O2*(b) + O(^3P)                    
 250 (2) general        O(^1D) + O3 -> 2O2                                
 251 (2) general        O(^1D) + O3  -> O2 + 2O(^3P)                      
 252 (2) general        O(^1D) + N2 -> N2 + O(^3P)                        
 253 (2) general        O(^1D) + NO -> O2 + N(^4S)                        
 254 (2) general        O(^1D) + NO2 -> NO + O2                           
 255 (2) general        O(^1D) + N2O -> N2 + O2                           
 256 (2) general        O(^1D) + N2O -> 2NO                               
 257 (2) general        O(^1S) + O2 -> O2 + O(^1D)                        
 258 (2) general        O(^1S) + O2 -> O2*(A) + O(^3P)                    
 259 (2) general        O(^1S) + O3 -> 2O2                                
 260 (2) general        O(^1S) + O3 -> O2 + O(^3P) + O(^1D)               
 261 (2) general        O(^1S) + NO -> NO + O(^3P)                        
 262 (2) general        O(^1S) + NO -> NO + O(^1D)                        
 263 (2) general        O(^1S) + N2O -> N2O + O(^3P)                      
 264 (2) general        O(^1S) + N2O -> N2O + O(^1D)                      
 265 (2) general        NO + O3 -> NO2 + O2                               
 266 (3) general        NO + NO + O2 -> 2NO2                              
 267 (3) general        NO + NO2 + N2 -> N2O3 + N2                        
 268 (3) general        NO + NO2 + NO3 -> NO + N2O5                       
 269 (2) general        NO + NO3 -> 2NO2                                  
 270 (2) general        NO2 + O3 -> NO3 + O2                              
 271 (3) general        NO2 + NO2 + N2 -> N2O4 + N2                       
 272 (3) general        NO2 + NO3 + M -> N2O5 + M                         
 273 (2) general        NO2 + NO3 -> NO + NO2 + O2                        
 274 (2) general        NO3 + NO3 -> 2NO2 + O2                            
 -------------------------
 
 --- List of gas species ---
 -------------------------
 
 --- List of plasma species ---
   1: e                   
   2: N2_star_J           
   3: O2_star_J           
   4: N2_star_v1          
   5: N2_star_v2          
   6: N2_star_v3          
   7: N2_star_v4          
   8: N2_star_v5          
   9: N2_star_v6          
  10: N2_star_v7          
  11: N2_star_v8          
  12: O2_star_v1          
  13: O2_star_v2          
  14: O2_star_v3          
  15: O2_star_v4          
  16: N2_star_A           
  17: N2_star_B           
  18: N2_star_a           
  19: N2_star_C           
  20: N2_star_E           
  21: O2_star_a           
  22: O2_star_b           
  23: O2_star_A           
  24: N__hat4S            
  25: N__hat2D            
  26: O__hat3P            
  27: O__hat1D            
  28: O__hat1S            
  29: N2_plus             
  30: O2_plus             
  31: O2_min              
  32: O_min               
  33: O3                  
  34: O3_min              
  35: NO                  
  36: NO_min              
  37: NO2                 
  38: NO2_min             
  39: N2O                 
  40: N2O_min             
  41: O4_min              
  42: NO3                 
  43: NO3_min             
  44: N4_plus             
  45: N3_plus             
  46: NO_plus             
  47: NO2_plus            
  48: N2O_plus            
  49: O_plus              
  50: N_plus              
  51: O4_plus             
  52: N2O2_plus           
  53: N__hat2P            
  54: N2O3                
  55: N2O5                
  56: N2O4                
 -------------------------
 Estimated breakdown field (Td):   0.1087E+03
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000000.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000000.dat
 Simulation output: ./output/1bar_10O2_20ns_interpulse
 Number of threads:           15

 *** af_print_info(tree) ***
 Current maximum level:          10
 Number of boxes used:          705
 Number of leaves used:         529
 Memory limit(boxes):        115736
 Memory limit(GByte):      0.16E+02
 Highest id in box list:        705
 Size of box list:           115736
 Box size (cells):                8
 Number of cc variables:        178
 Number of fc variables:          9
 Type of coordinates:        Cylindrical
 min. coords:              0.00E+00  0.00E+00
 dr at level one:          0.17E-02  0.17E-02
 minval(dr):               0.32E-05


 ** Information about stencils **
 #boxes with stencils: 705
 #stencils stored:     4575
 #constant stencils:   4096
 #variable stencils:   132
 #sparse stencils:     347
   0.00% it: 1 t: 0.000E+00 dt: 0.100E-14 wc: 0.440E-06 ncell: 0.339E+05
         dt:  0.000E+00 0.000E+00 0.000E+00 0.000E+00 (cfl diff drt chem)
15 Step rejected, (dt, dt_lim) =   0.1003E-10  0.9906E-11
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000001.silo
   1.31% it: 273 t: 0.655E-09 dt: 0.156E-11 wc: 0.100E+02 ncell: 0.339E+05
         dt:  0.173E-11 0.107E-10 0.100E-09 0.100E-09 (cfl diff drt chem)
433 Step rejected, (dt, dt_lim) =   0.1293E-11  0.5558E-12
   1.88% it: 553 t: 0.940E-09 dt: 0.478E-12 wc: 0.200E+02 ncell: 0.350E+05
         dt:  0.531E-12 0.231E-11 0.100E-09 0.541E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000002.silo
   2.12% it: 815 t: 0.106E-08 dt: 0.461E-12 wc: 0.300E+02 ncell: 0.358E+05
         dt:  0.512E-12 0.225E-11 0.100E-09 0.601E-11 (cfl diff drt chem)
   2.38% it: 1090 t: 0.119E-08 dt: 0.461E-12 wc: 0.401E+02 ncell: 0.358E+05
         dt:  0.512E-12 0.225E-11 0.100E-09 0.455E-11 (cfl diff drt chem)
   2.63% it: 1366 t: 0.132E-08 dt: 0.462E-12 wc: 0.501E+02 ncell: 0.358E+05
         dt:  0.513E-12 0.226E-11 0.100E-09 0.444E-11 (cfl diff drt chem)
   2.89% it: 1645 t: 0.144E-08 dt: 0.466E-12 wc: 0.601E+02 ncell: 0.358E+05
         dt:  0.518E-12 0.230E-11 0.100E-09 0.486E-11 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000003.silo
   3.15% it: 1918 t: 0.157E-08 dt: 0.483E-12 wc: 0.701E+02 ncell: 0.356E+05
         dt:  0.537E-12 0.238E-11 0.577E-10 0.580E-11 (cfl diff drt chem)
   3.43% it: 2201 t: 0.172E-08 dt: 0.519E-12 wc: 0.801E+02 ncell: 0.358E+05
         dt:  0.576E-12 0.235E-11 0.150E-11 0.544E-11 (cfl diff drt chem)
   3.71% it: 2477 t: 0.186E-08 dt: 0.498E-12 wc: 0.901E+02 ncell: 0.369E+05
         dt:  0.553E-12 0.229E-11 0.203E-11 0.475E-11 (cfl diff drt chem)
   3.98% it: 2752 t: 0.199E-08 dt: 0.487E-12 wc: 0.100E+03 ncell: 0.369E+05
         dt:  0.542E-12 0.227E-11 0.174E-11 0.458E-11 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000004.silo
   4.22% it: 2998 t: 0.211E-08 dt: 0.488E-12 wc: 0.110E+03 ncell: 0.379E+05
         dt:  0.543E-12 0.229E-11 0.215E-11 0.472E-11 (cfl diff drt chem)
   4.47% it: 3248 t: 0.223E-08 dt: 0.496E-12 wc: 0.120E+03 ncell: 0.385E+05
         dt:  0.551E-12 0.232E-11 0.221E-11 0.511E-11 (cfl diff drt chem)
   4.72% it: 3496 t: 0.236E-08 dt: 0.507E-12 wc: 0.130E+03 ncell: 0.387E+05
         dt:  0.564E-12 0.237E-11 0.228E-11 0.560E-11 (cfl diff drt chem)
   4.97% it: 3741 t: 0.248E-08 dt: 0.519E-12 wc: 0.140E+03 ncell: 0.379E+05
         dt:  0.577E-12 0.241E-11 0.230E-11 0.618E-11 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000005.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000005.dat
   5.27% it: 3979 t: 0.264E-08 dt: 0.140E-11 wc: 0.150E+03 ncell: 0.385E+05
         dt:  0.156E-11 0.991E-11 0.230E-11 0.714E-11 (cfl diff drt chem)
   5.98% it: 4223 t: 0.299E-08 dt: 0.148E-11 wc: 0.160E+03 ncell: 0.387E+05
         dt:  0.165E-11 0.103E-10 0.230E-11 0.900E-11 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000006.silo
   6.67% it: 4451 t: 0.333E-08 dt: 0.154E-11 wc: 0.170E+03 ncell: 0.406E+05
         dt:  0.171E-11 0.106E-10 0.230E-11 0.105E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000007.silo
   7.36% it: 4673 t: 0.368E-08 dt: 0.159E-11 wc: 0.180E+03 ncell: 0.413E+05
         dt:  0.176E-11 0.108E-10 0.232E-11 0.116E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000008.silo
   8.06% it: 4891 t: 0.403E-08 dt: 0.162E-11 wc: 0.190E+03 ncell: 0.419E+05
         dt:  0.180E-11 0.108E-10 0.235E-11 0.123E-10 (cfl diff drt chem)
   8.81% it: 5120 t: 0.440E-08 dt: 0.164E-11 wc: 0.200E+03 ncell: 0.423E+05
         dt:  0.182E-11 0.109E-10 0.241E-11 0.126E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000009.silo
   9.53% it: 5340 t: 0.476E-08 dt: 0.165E-11 wc: 0.210E+03 ncell: 0.427E+05
         dt:  0.183E-11 0.109E-10 0.249E-11 0.127E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000010.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000010.dat
  10.23% it: 5554 t: 0.512E-08 dt: 0.165E-11 wc: 0.220E+03 ncell: 0.427E+05
         dt:  0.184E-11 0.109E-10 0.259E-11 0.124E-10 (cfl diff drt chem)
  10.98% it: 5779 t: 0.549E-08 dt: 0.165E-11 wc: 0.230E+03 ncell: 0.435E+05
         dt:  0.183E-11 0.108E-10 0.272E-11 0.121E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000011.silo
  11.67% it: 5990 t: 0.584E-08 dt: 0.164E-11 wc: 0.240E+03 ncell: 0.431E+05
         dt:  0.183E-11 0.108E-10 0.286E-11 0.118E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000012.silo
  12.35% it: 6199 t: 0.618E-08 dt: 0.164E-11 wc: 0.250E+03 ncell: 0.435E+05
         dt:  0.182E-11 0.107E-10 0.302E-11 0.115E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000013.silo
  13.03% it: 6407 t: 0.652E-08 dt: 0.163E-11 wc: 0.260E+03 ncell: 0.438E+05
         dt:  0.181E-11 0.107E-10 0.319E-11 0.114E-10 (cfl diff drt chem)
  13.74% it: 6623 t: 0.687E-08 dt: 0.163E-11 wc: 0.270E+03 ncell: 0.446E+05
         dt:  0.181E-11 0.107E-10 0.338E-11 0.113E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000014.silo
  14.41% it: 6830 t: 0.721E-08 dt: 0.163E-11 wc: 0.280E+03 ncell: 0.446E+05
         dt:  0.181E-11 0.107E-10 0.357E-11 0.114E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000015.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000015.dat
  15.07% it: 7032 t: 0.753E-08 dt: 0.164E-11 wc: 0.290E+03 ncell: 0.446E+05
         dt:  0.182E-11 0.107E-10 0.375E-11 0.115E-10 (cfl diff drt chem)
  15.77% it: 7245 t: 0.788E-08 dt: 0.164E-11 wc: 0.301E+03 ncell: 0.446E+05
         dt:  0.182E-11 0.108E-10 0.379E-11 0.117E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000016.silo
  16.44% it: 7449 t: 0.822E-08 dt: 0.165E-11 wc: 0.311E+03 ncell: 0.458E+05
         dt:  0.183E-11 0.108E-10 0.382E-11 0.118E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000017.silo
  17.10% it: 7649 t: 0.855E-08 dt: 0.166E-11 wc: 0.321E+03 ncell: 0.467E+05
         dt:  0.184E-11 0.108E-10 0.385E-11 0.120E-10 (cfl diff drt chem)
  17.77% it: 7851 t: 0.888E-08 dt: 0.166E-11 wc: 0.331E+03 ncell: 0.477E+05
         dt:  0.185E-11 0.108E-10 0.388E-11 0.122E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000018.silo
